Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Model,Arrow Part Number,Arrow Price/Stock,Height,Manufacturer_Name,Manufacturer_Part_Number,Mouser Part Number,Mouser Price/Stock,automotive,category,contact material,current rating,device class L1,device class L2,device class L3,digikey description,digikey part number,footprint url,height,is connector,is female,is male,lead free,library id,manufacturer,mouser description,mouser part number,number of contacts,number of rows,package,pitch,rohs,standoff height,temperature range high,temperature range low,voltage rating,Channel Polarity,Ciss Typ pF,Component Link 1 Description,Component Link 1 URL,Component Link 3 Description,Component Link 3 URL,Configuration,Coss Typ pF,Crss Typ pF,Datasheet Version,Mounting Technology,PD Max W,Package Description,Package Type,Package Version,Packing,Qrr Typ nC,VBRDSS Min V,VGSth Max V,ciiva ids,imported,release date,vault revision,automotive grade,continuous drain current,depletion mode,drain to source breakdown voltage,drain to source resistance,drain to source voltage,gate charge at vgs,gate to source voltage,input capacitace at vds,max forward diode voltage,max junction temp,number of N channels,number of channels,power dissipation,pulse drain current,reverse recovery charge,reverse recovery time,rthja max,threshold vgs max,threshold vgs min,transconductance,turn off delay time,turn on delay time,typ forward diode voltage
40,"BSC040N08NS5ATMA1 N-Channel MOSFET, 100 A, 80 V BSC040N08NS5, 8-Pin TDSON Infineon",BSC040N08NS5ATMA1,Q5 Q6,BSC040N08NS5ATMA1,INFINEON_PG-TDSON-8-5,2,https://www.infineon.com/dgdl/Infineon-BSC040N08NS5-DS-v02_00-EN.pdf?fileId=5546d4624ad04ef9014ae3065a7e2a05,BSC040N08NS5ATMA1,BSC040N08NS5ATMA1,https://www.arrow.com/en/products/bsc040n08ns5atma1/infineon-technologies-ag,,Infineon,BSC040N08NS5ATMA1,726-BSC040N08NS5ATMA,https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BSC040N08NS5ATMA1?qs=3Bi3m9r5MQYg6gX6tNC4kQ%3D%3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,FDC5614P,Q10,FDC5614P,FDC5614P,1,https://www.farnell.com/datasheets/2304101.pdf,FDC5614P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,NTD5867NLT4G,Q8,NTD5867NLT4G,On_Semiconductor-NTD5867NLT4G-Manufacturer_Recommended,1,http://www.onsemi.com/pub/Collateral/NTD5867NL-D.PDF,NTD5867NLT4G,,,,,,,,,Trans,,,,,,,,,,,,,,412ea6bf168d1bc1,On Semiconductor,,,,,DPAK-3-369AA-01,,No,,,,,N Channel,675,Manufacturer URL,http://www.onsemi.com/,Package Specification,http://www.onsemi.cn/pub_link/Collateral/369AA.PDF,Single,68,47,Rev. 2,Surface Mount,36,"3-Pin Flange Mount, Body 6.54 x 6.095 mm, Pitch 2.29 mm","DPAK-3, IPAK-4","Rev. B, 06/2010",Tape and Reel,12,60,2.5,2570172,yes,1407149587,82276418-1D90-403A-B020-11A36D4E3DC7,,,,,,,,,,,,,,,,,,,,,,,,
43,NVMFD5C672NLT1G,NVMFD5C672NLT1G,Q1 Q2 Q3 Q4 Q11 Q12 Q13 Q14 Q15 Q16 Q17 Q18 Q19 Q20 Q21 Q22,NVMFD5C672NLT1G,ON_Semiconductor-506BT-02_2013-E-MFG,16,https://www.onsemi.com/pub/Collateral/NVMFD5C672NL-D.PDF,NVMFD5C672NLT1G,,,,,,,,Yes,Trans,,,Discrete Semiconductors,Transistors,MOSFETs,MOSFET 2N-CH 60V 49A S08FL,NVMFD5C672NLT1GOSCT-ND,https://www.onsemi.com/pub/Collateral/506BT.PDF,1.1mm,,,,Yes,b75140b984a3b3a1,ON Semiconductor,"Dual N-Channel Power MOSFET 60V, 49A, 11.9mO",863-NVMFD5C672NLT1G,,,DFN8_5X6,,Yes,,+175°C,-55°C,,,,,,,,,,,,,,,,,,,,,,,,,Grade 0,11A,False,60V,13.4mΩ,60V,12.3nC @ 10V,20V,793pF @ 25V,1.2V,+175°C,2,2,3.1W,161A,13nC,26ns,47.51°C/W,2.2V,1.2V,27.5S,22ns,11ns,0.9V
44,"Resistor, US symbol",R_US,R83,0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805JR-070RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,"Resistor, US symbol",R_US,R13,.002,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,1,~,PCS2512FR0020ET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"Resistor, US symbol",R_US,R3 R5 R44 R46 R52 R54 R60 R62,.05,R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,8,~,CSR2512C0R05F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"Resistor, US symbol",R_US,R25,5.1,R_Axial_Power_L25.0mm_W9.0mm_P30.48mm,1,~,SQP500JB-5R1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"Resistor, US symbol",R_US,R77 R78,10,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2,~,RC0805FR-0710RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,"Resistor, US symbol",R_US,R1 R2 R4 R6 R45 R47 R48 R49 R53 R55 R56 R57 R61 R63 R64 R65,75,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,16,~,RMCF0805JT75R0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"Resistor, US symbol",R_US,R12,100,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-7W100RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"Resistor, US symbol",R_US,R75,130,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805JR-07130RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"Resistor, US symbol",R_US,R8 R22 R39 R43 R51 R59 R66 R67 R69 R70 R71 R72,180,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,12,~,RMCF0805JT180R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"Resistor, US symbol",R_US,R30,402,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-07402RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"Resistor, US symbol",R_US,R35 R36,422,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2,~,RC0805FR-07422RL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,"Resistor, US symbol",R_US,R74 R76,750,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2,~,RMCF0805JT750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"Resistor, US symbol",R_US,R81,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-071KL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"Resistor, US symbol",R_US,R31,2k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RT0805FRE072KL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,"Resistor, US symbol",R_US,R82,2.1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-072K1L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"Resistor, US symbol",R_US,R7 R38 R42 R50 R58 R68 R73,2.4k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,7,~,RC0805JR-072K4L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,"Resistor, US symbol",R_US,R11 R16,2.49k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2,~,RT0805DRE072K49L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,"Resistor, US symbol",R_US,R10 R15,4.53k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2,~,RT0805DRE074K53L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,"Resistor, US symbol",R_US,R19,4.99k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-074K99L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"Resistor, US symbol",R_US,R29,8.06k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-078K06L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"Resistor, US symbol",R_US,R18 R20 R21 R23 R37 R40 R41 R84 R85 R86 R87,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,11,~,RC0805FR-0710KL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,"Resistor, US symbol",R_US,R27,16.2K,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RT0805FRE0716K2L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,"Resistor, US symbol",R_US,R34,20k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-0720KL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,"Resistor, US symbol",R_US,R17,24.9k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-0724K9L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,"Resistor, US symbol",R_US,R24,37.4k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-0737K4L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,"Resistor, US symbol",R_US,R33,47k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-0747KL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,"Resistor, US symbol",R_US,R26,49.9k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RT0805FRE0749K9L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"Resistor, US symbol",R_US,R9 R14 R32 R79 R80,100k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5,~,RT0805DRE07100KL RC0805FR-07100KL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,"Resistor, US symbol",R_US,R28,402k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1,~,RC0805FR-07402KL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,"20MHz, 16kB Flash, 2kB SRAM, 256B EEPROM, SOIC-20",ATtiny1616-S,U2,ATtiny1616-S,SOIC-20W_7.5x12.8mm_P1.27mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/ATtiny3216_ATtiny1616-data-sheet-40001997B.pdf,ATtiny1616-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,"32MHz, 192kB Flash, 8kB Boot, 16kB SRAM, 2kB EEPROM, JTAG, USB, TQFP-64",ATxmega192A3U-A,U3,ATxmega192A3U-A,TQFP-64_14x14mm_P0.8mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-8386-8-and-16-bit-AVR-Microcontroller-ATxmega64A3U-128A3U-192A3U-256A3U_datasheet.pdf,ATxmega192A3U-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,AZ1117IH-3.3TRG1,U7,AZ1117IH-3.3TRG1,SOT230P700X180-4N,1,http://www.mouser.com/ds/2/115/AZ1117-776390.pdf,AZ1117IH-3.3TRG1,AZ1117IH-3.3TRG1,https://www.arrow.com/en/products/az1117ih-3.3trg1/diodes-incorporated?region=nac,1.8,Diodes Inc.,AZ1117IH-3.3TRG1,621-AZ1117IH-3.3TRG1,https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/AZ1117IH-3.3TRG1?qs=cpo3%2FpBou2jnS4SxLgAVoA%3D%3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,DRV8711DCP,U1 U9 U11 U12,DRV8711DCP,DRV8711DCP,4,https://www.ti.com/lit/ds/symlink/drv8711.pdf?ts=1663896064340&ref_url=https%253A%252F%252Fwww.google.com%252F,DRV8711DCP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,ISL83485IBZ,U16,ISL83485IBZ,ISL83485IBZ,1,https://datasheet.octopart.com/ISL83485IBZ-Renesas-datasheet-130008839.pdf,ISL83485IBZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,L7987,U6,L7987,L7987,1,https://www.mouser.com/datasheet/2/389/l7987-1849352.pdf,L7987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,"Low-Power, Dual Operational Amplifiers, DIP-8/SOIC-8/TO-99-8",LM358,U29,LM358,SOIC-8_3.9x4.9mm_P1.27mm,1,http://www.ti.com/lit/ds/symlink/lm2904-n.pdf,LM358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,LM74800QDRRRQ1,U8,LM74800QDRRRQ1,LM74800QDRRRQ1,1,https://www.ti.com/lit/ds/symlink/lm7480-q1.pdf?ts=1664756023309&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FLM7480-Q1,LM74800QDRRRQ1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,SN74AHC1G125DBVR,U5 U10 U13 U14 U15 U17 U18 U19 U20 U21 U22 U23 U24 U26 U28,SN74AHC1G125DBVR,SN74AHC1G125DBVR,15,,SN74AHC1G125DBVR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,TSC2012IDT,U4,TSC2012IDT,TSC2012IDT,1,https://datasheet.octopart.com/TSC2012IDT-STMicroelectronics-datasheet-153441504.pdf,TSC2012IDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,ZXTR2012Z-7,U27,ZXTR2012Z-7,ZXTR2012Z7,1,https://componentsearchengine.com/Datasheets/1/ZXTR2012Z-7.pdf,ZXTR2012Z,ZXTR2012Z-7,https://www.arrow.com/en/products/zxtr2012z-7/diodes-incorporated,1.6,Diodes Inc.,ZXTR2012Z-7,621-ZXTR2012Z-7,https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/ZXTR2012Z-7?qs=dOK1vf2izjuFgoL6ysl9aQ%3D%3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,ABLS-16.000MHZ-B4-T,X1,ABLS-16.000MHZ-B4-T,ABLS-16.000MHZ-B4-T,1,,ABLS-16.000MHZ-B4-T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,DDZ6V2BQ-7,Z1 Z2,DDZ6V2BQ-7,SOD3716X145N,2,https://www.diodes.com/assets/Datasheets/Ds30407.pdf,DDZ6V2BQ-7,DDZ6V2BQ-7,https://www.arrow.com/en/products/ddz6v2bq-7/diodes-incorporated,1.45,Diodes Inc.,DDZ6V2BQ-7,621-DDZ6V2BQ-7,https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/DDZ6V2BQ-7?qs=60RJRzIpcl83XhfweCLn6g%3D%3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,





Component Groups:,85
Component Count:,273
Fitted Components:,273
Number of PCBs:,1
Total components:,273
Schematic Version:,
Schematic Date:,2022-10-26
PCB Variant:,default
BoM Date:,Sat 12 Nov 2022 10:55:27 AM PST
Schematic Source:,BuildboticsController.kicad_sch
KiCad Version:,Eeschema 6.0.6+dfsg-1~bpo11+1
